COMP,GAP,TREE#,STATUS,SPP,DBH,HEIGHT,CRWNcls,HTCB,DISTANCE ,SIDE,P/NP,COMMENTS,SCORCH HT,CHAR HT,SCORCH %,CHAR %,TRT,COMPGAP
10,O,49,L,DF,8.3,31,I,1,128,R,NP,WITNESS D 4 AZ 226,,,,,MH,10O
10,O,59,L,IC,9.4,27,C,3,9,R,NP,,,,,,MH,10O
10,O,62,L,IC,6.9,21,C,6,31,L,P,,,,,,MH,10O
10,O,69,L,IC,5.2,19,C,2,59,L,NP,,,,,,MH,10O
10,O,70,L,IC,6,21,C,2,61,L,NP,,,,,,MH,10O
10,O,71,L,PP,9.1,31,C,7,88,R,P,,,,,,MH,10O
10,O,73,L,PP,11.2,40,C,10,102,R,P,,,,,,MH,10O
10,O,74,L,DF,4.5,21,C,5,114,L,P,WITNESS D 13.4 AZ 24,,,,,MH,10O
10,O,75,L,SP,8.4,37,I,3,141,L,NP,WITNESS AZ 143 D 15.8,,,,,MH,10O
10,O,76,L,IC,7.9,30,I,6,151,L,P,,,,,,MH,10O
10,O,77,L,PP,9.8,38,C,7,161,R,NP,,,,,,MH,10O
10,O,78,L,IC,9.4,32,I,7,176,L,P,,,,,,MH,10O
10,O,81,L,IC,8,27,I,2,224,R,NP,,,,,,MH,10O
10,O,84,L,PP,13.2,43,C,10,234,R,P,,,,,,MH,10O
10,O,86,L,GS,9.9,26,C,8,235,L,P,,,,,,MH,10O
10,O,88,L,PP,11,40,C,8,219,L,NP,,,,,,MH,10O
